task=12 num_timesteps ablation
start_utc=2026-06-01T13:14:19Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
prompt=a detailed cyberpunk street at night with neon lights and rain
seed=42
cfg_text_scale=4.0
mode=2
think=false

===== num_timesteps=10 =====
output=/root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png
before_gpu:
Mon Jun  1 21:14:19 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             27W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task t2i --prompt a detailed cyberpunk street at night with neon lights and rain --output /root/autodl-tmp/BAGEL/repro_records/task12_20260601_211039/outputs/steps_10.png --mode 2 --seed 42 --think false --num_timesteps 10 --cfg_text_scale 4.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.16.mlp_moe_gen.gate_proj.weight:  38%|███▊      | 469/1223 [00:04<00:06, 113.57w/s, dev=1]
language_model.model.layers.16.mlp_moe_gen.up_proj.weight:  38%|███▊      | 470/1223 [00:04<00:06, 113.10w/s, dev=1]  
language_model.model.layers.16.post_attention_layernorm.weight:  39%|███▊      | 471/1223 [00:04<00:06, 112.63w/s, dev=1]
language_model.model.layers.16.post_attention_layernorm_moe_gen.weight:  39%|███▊      | 472/1223 [00:04<00:06, 112.87w/s, dev=1]
language_model.model.layers.16.self_attn.k_norm.weight:  39%|███▊      | 473/1223 [00:04<00:06, 113.10w/s, dev=1]                
language_model.model.layers.16.self_attn.k_norm_moe_gen.weight:  39%|███▉      | 474/1223 [00:04<00:06, 113.34w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj.bias:  39%|███▉      | 475/1223 [00:04<00:06, 113.58w/s, dev=1]          
language_model.model.layers.16.self_attn.k_proj.weight:  39%|███▉      | 476/1223 [00:04<00:06, 113.81w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj_moe_gen.bias:  39%|███▉      | 477/1223 [00:04<00:06, 114.03w/s, dev=1]
language_model.model.layers.16.self_attn.k_proj_moe_gen.weight:  39%|███▉      | 478/1223 [00:04<00:06, 114.26w/s, dev=1]
language_model.model.layers.16.self_attn.o_proj.weight:  39%|███▉      | 479/1223 [00:04<00:06, 114.48w/s, dev=1]        
language_model.model.layers.16.self_attn.o_proj_moe_gen.weight:  39%|███▉      | 480/1223 [00:04<00:06, 114.58w/s, dev=1]
language_model.model.layers.16.self_attn.q_norm.weight:  39%|███▉      | 481/1223 [00:04<00:06, 114.67w/s, dev=1]        
language_model.model.layers.16.self_attn.q_norm_moe_gen.weight:  39%|███▉      | 482/1223 [00:04<00:06, 114.90w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj.bias:  39%|███▉      | 483/1223 [00:04<00:06, 115.14w/s, dev=1]          
language_model.model.layers.16.self_attn.q_proj.bias:  40%|███▉      | 484/1223 [00:04<00:06, 115.37w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj.weight:  40%|███▉      | 484/1223 [00:04<00:06, 115.37w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj_moe_gen.bias:  40%|███▉      | 485/1223 [00:04<00:06, 115.47w/s, dev=1]
language_model.model.layers.16.self_attn.q_proj_moe_gen.weight:  40%|███▉      | 486/1223 [00:04<00:06, 115.70w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj.bias:  40%|███▉      | 487/1223 [00:04<00:06, 115.67w/s, dev=1]          
language_model.model.layers.16.self_attn.v_proj.weight:  40%|███▉      | 488/1223 [00:04<00:06, 115.90w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj_moe_gen.bias:  40%|███▉      | 489/1223 [00:04<00:06, 116.11w/s, dev=1]
language_model.model.layers.16.self_attn.v_proj_moe_gen.weight:  40%|████      | 490/1223 [00:04<00:06, 116.34w/s, dev=1]
language_model.model.layers.17.input_layernorm.weight:  40%|████      | 491/1223 [00:04<00:06, 116.55w/s, dev=1]         
language_model.model.layers.17.input_layernorm_moe_gen.weight:  40%|████      | 492/1223 [00:04<00:06, 116.78w/s, dev=1]
language_model.model.layers.17.mlp.down_proj.weight:  40%|████      | 493/1223 [00:04<00:06, 117.02w/s, dev=1]          
language_model.model.layers.17.mlp.gate_proj.weight:  40%|████      | 494/1223 [00:04<00:06, 116.55w/s, dev=1]
language_model.model.layers.17.mlp.up_proj.weight:  40%|████      | 495/1223 [00:04<00:06, 116.08w/s, dev=1]  
language_model.model.layers.17.mlp_moe_gen.down_proj.weight:  41%|████      | 496/1223 [00:04<00:06, 115.61w/s, dev=1]
language_model.model.layers.17.mlp_moe_gen.gate_proj.weight:  41%|████      | 497/1223 [00:04<00:06, 115.16w/s, dev=1]
language_model.model.layers.17.mlp_moe_gen.up_proj.weight:  41%|████      | 498/1223 [00:04<00:06, 114.71w/s, dev=1]  
language_model.model.layers.17.post_attention_layernorm.weight:  41%|████      | 499/1223 [00:04<00:06, 114.26w/s, dev=1]
language_model.model.layers.17.post_attention_layernorm_moe_gen.weight:  41%|████      | 500/1223 [00:04<00:06, 114.49w/s, dev=1]
language_model.model.layers.17.self_attn.k_norm.weight:  41%|████      | 501/1223 [00:04<00:06, 114.71w/s, dev=1]                
language_model.model.layers.17.self_attn.k_norm_moe_gen.weight:  41%|████      | 502/1223 [00:04<00:06, 114.94w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj.bias:  41%|████      | 503/1223 [00:04<00:06, 115.16w/s, dev=1]          
language_model.model.layers.17.self_attn.k_proj.weight:  41%|████      | 504/1223 [00:04<00:06, 115.39w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj_moe_gen.bias:  41%|████▏     | 505/1223 [00:04<00:06, 115.59w/s, dev=1]
language_model.model.layers.17.self_attn.k_proj_moe_gen.weight:  41%|████▏     | 506/1223 [00:04<00:06, 115.82w/s, dev=1]
language_model.model.layers.17.self_attn.o_proj.weight:  41%|████▏     | 507/1223 [00:04<00:06, 116.02w/s, dev=1]        
language_model.model.layers.17.self_attn.o_proj_moe_gen.weight:  42%|████▏     | 508/1223 [00:04<00:06, 116.11w/s, dev=1]
language_model.model.layers.17.self_attn.q_norm.weight:  42%|████▏     | 509/1223 [00:04<00:06, 116.20w/s, dev=1]        
language_model.model.layers.17.self_attn.q_norm_moe_gen.weight:  42%|████▏     | 510/1223 [00:04<00:06, 116.42w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj.bias:  42%|████▏     | 511/1223 [00:04<00:06, 116.65w/s, dev=1]          
language_model.model.layers.17.self_attn.q_proj.weight:  42%|████▏     | 512/1223 [00:04<00:06, 116.87w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj_moe_gen.bias:  42%|████▏     | 513/1223 [00:04<00:06, 116.97w/s, dev=1]
language_model.model.layers.17.self_attn.q_proj_moe_gen.weight:  42%|████▏     | 514/1223 [00:04<00:06, 117.19w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj.bias:  42%|████▏     | 515/1223 [00:04<00:06, 117.28w/s, dev=1]          
language_model.model.layers.17.self_attn.v_proj.weight:  42%|████▏     | 516/1223 [00:04<00:06, 117.50w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj_moe_gen.bias:  42%|████▏     | 517/1223 [00:04<00:05, 117.71w/s, dev=1]
language_model.model.layers.17.self_attn.v_proj_moe_gen.weight:  42%|████▏     | 518/1223 [00:04<00:05, 117.93w/s, dev=1]
language_model.model.layers.18.input_layernorm.weight:  42%|████▏     | 519/1223 [00:04<00:05, 118.13w/s, dev=1]         
language_model.model.layers.18.input_layernorm.weight:  43%|████▎     | 520/1223 [00:04<00:05, 118.36w/s, dev=1]
language_model.model.layers.18.input_layernorm_moe_gen.weight:  43%|████▎     | 520/1223 [00:04<00:05, 118.35w/s, dev=1]
language_model.model.layers.18.mlp.down_proj.weight:  43%|████▎     | 521/1223 [00:04<00:05, 118.58w/s, dev=1]          
language_model.model.layers.18.mlp.gate_proj.weight:  43%|████▎     | 522/1223 [00:04<00:05, 117.92w/s, dev=1]
language_model.model.layers.18.mlp.up_proj.weight:  43%|████▎     | 523/1223 [00:04<00:05, 117.42w/s, dev=1]  
language_model.model.layers.18.mlp_moe_gen.down_proj.weight:  43%|████▎     | 524/1223 [00:04<00:05, 116.92w/s, dev=1]
language_model.model.layers.18.mlp_moe_gen.gate_proj.weight:  43%|████▎     | 525/1223 [00:04<00:05, 116.42w/s, dev=1]
language_model.model.layers.18.mlp_moe_gen.up_proj.weight:  43%|████▎     | 526/1223 [00:04<00:06, 115.93w/s, dev=1]  
language_model.model.layers.18.post_attention_layernorm.weight:  43%|████▎     | 527/1223 [00:04<00:06, 115.46w/s, dev=1]
language_model.model.layers.18.post_attention_layernorm_moe_gen.weight:  43%|████▎     | 528/1223 [00:04<00:06, 115.68w/s, dev=1]
language_model.model.layers.18.self_attn.k_norm.weight:  43%|████▎     | 529/1223 [00:04<00:05, 115.89w/s, dev=1]                
language_model.model.layers.18.self_attn.k_norm_moe_gen.weight:  43%|████▎     | 530/1223 [00:04<00:05, 116.11w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj.bias:  43%|████▎     | 531/1223 [00:04<00:05, 116.32w/s, dev=1]          
language_model.model.layers.18.self_attn.k_proj.weight:  43%|████▎     | 532/1223 [00:04<00:05, 116.54w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.bias:  44%|████▎     | 533/1223 [00:04<00:05, 116.74w/s, dev=1]
language_model.model.layers.18.self_attn.k_proj_moe_gen.weight:  44%|████▎     | 534/1223 [00:04<00:05, 116.95w/s, dev=1]
language_model.model.layers.18.self_attn.o_proj.weight:  44%|████▎     | 535/1223 [00:04<00:05, 117.15w/s, dev=1]        
language_model.model.layers.18.self_attn.o_proj_moe_gen.weight:  44%|████▍     | 536/1223 [00:04<00:05, 117.22w/s, dev=1]
language_model.model.layers.18.self_attn.q_norm.weight:  44%|████▍     | 537/1223 [00:04<00:05, 117.30w/s, dev=1]        
language_model.model.layers.18.self_attn.q_norm_moe_gen.weight:  44%|████▍     | 538/1223 [00:04<00:05, 117.51w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj.bias:  44%|████▍     | 539/1223 [00:04<00:05, 117.73w/s, dev=1]          
language_model.model.layers.18.self_attn.q_proj.weight:  44%|████▍     | 540/1223 [00:04<00:05, 117.94w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.bias:  44%|████▍     | 541/1223 [00:04<00:05, 117.90w/s, dev=1]
language_model.model.layers.18.self_attn.q_proj_moe_gen.weight:  44%|████▍     | 542/1223 [00:04<00:05, 118.11w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj.bias:  44%|████▍     | 543/1223 [00:04<00:05, 118.20w/s, dev=1]          
language_model.model.layers.18.self_attn.v_proj.weight:  44%|████▍     | 544/1223 [00:04<00:05, 118.41w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.bias:  45%|████▍     | 545/1223 [00:04<00:05, 118.60w/s, dev=1]
language_model.model.layers.18.self_attn.v_proj_moe_gen.weight:  45%|████▍     | 546/1223 [00:04<00:05, 118.82w/s, dev=1]
language_model.model.layers.19.input_layernorm.weight:  45%|████▍     | 547/1223 [00:04<00:05, 119.01w/s, dev=1]         
language_model.model.layers.19.input_layernorm_moe_gen.weight:  45%|████▍     | 548/1223 [00:04<00:05, 119.22w/s, dev=1]
language_model.model.layers.19.mlp.down_proj.weight:  45%|████▍     | 549/1223 [00:04<00:05, 119.44w/s, dev=1]          
language_model.model.layers.19.mlp.gate_proj.weight:  45%|████▍     | 550/1223 [00:04<00:05, 118.99w/s, dev=1]
language_model.model.layers.19.mlp.up_proj.weight:  45%|████▌     | 551/1223 [00:04<00:05, 118.54w/s, dev=1]  
language_model.model.layers.19.mlp_moe_gen.down_proj.weight:  45%|████▌     | 552/1223 [00:04<00:05, 118.11w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.gate_proj.weight:  45%|████▌     | 553/1223 [00:04<00:05, 117.67w/s, dev=1]
language_model.model.layers.19.mlp_moe_gen.up_proj.weight:  45%|████▌     | 554/1223 [00:04<00:05, 117.24w/s, dev=1]  
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 555/1223 [00:04<00:05, 116.82w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm.weight:  45%|████▌     | 556/1223 [00:04<00:05, 117.02w/s, dev=1]
language_model.model.layers.19.post_attention_layernorm_moe_gen.weight:  45%|████▌     | 556/1223 [00:04<00:05, 117.02w/s, dev=1]
language_model.model.layers.19.self_attn.k_norm.weight:  46%|████▌     | 557/1223 [00:04<00:05, 117.23w/s, dev=1]                
language_model.model.layers.19.self_attn.k_norm_moe_gen.weight:  46%|████▌     | 558/1223 [00:04<00:05, 117.44w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj.bias:  46%|████▌     | 559/1223 [00:04<00:05, 117.65w/s, dev=1]          
language_model.model.layers.19.self_attn.k_proj.weight:  46%|████▌     | 560/1223 [00:04<00:05, 117.85w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.bias:  46%|████▌     | 561/1223 [00:04<00:05, 118.04w/s, dev=1]
language_model.model.layers.19.self_attn.k_proj_moe_gen.weight:  46%|████▌     | 562/1223 [00:04<00:05, 118.24w/s, dev=1]
language_model.model.layers.19.self_attn.o_proj.weight:  46%|████▌     | 563/1223 [00:04<00:05, 118.43w/s, dev=1]        
language_model.model.layers.19.self_attn.o_proj_moe_gen.weight:  46%|████▌     | 564/1223 [00:04<00:05, 118.51w/s, dev=1]
language_model.model.layers.19.self_attn.q_norm.weight:  46%|████▌     | 565/1223 [00:04<00:05, 118.59w/s, dev=1]        
language_model.model.layers.19.self_attn.q_norm_moe_gen.weight:  46%|████▋     | 566/1223 [00:04<00:05, 118.80w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj.bias:  46%|████▋     | 567/1223 [00:04<00:05, 119.01w/s, dev=1]          
language_model.model.layers.19.self_attn.q_proj.weight:  46%|████▋     | 568/1223 [00:04<00:05, 119.21w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.bias:  47%|████▋     | 569/1223 [00:04<00:05, 119.30w/s, dev=1]
language_model.model.layers.19.self_attn.q_proj_moe_gen.weight:  47%|████▋     | 570/1223 [00:04<00:05, 119.50w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj.bias:  47%|████▋     | 571/1223 [00:04<00:05, 119.58w/s, dev=1]          
language_model.model.layers.19.self_attn.v_proj.weight:  47%|████▋     | 572/1223 [00:04<00:05, 119.79w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.bias:  47%|████▋     | 573/1223 [00:04<00:05, 119.97w/s, dev=1]
language_model.model.layers.19.self_attn.v_proj_moe_gen.weight:  47%|████▋     | 574/1223 [00:04<00:05, 120.18w/s, dev=1]
language_model.model.layers.20.input_layernorm.weight:  47%|████▋     | 575/1223 [00:05<00:05, 108.67w/s, dev=cpu]       
language_model.model.layers.20.input_layernorm_moe_gen.weight:  47%|████▋     | 576/1223 [00:05<00:05, 108.85w/s, dev=cpu]
language_model.model.layers.20.mlp.down_proj.weight:  47%|████▋     | 577/1223 [00:05<00:05, 109.04w/s, dev=cpu]          
language_model.model.layers.20.mlp.gate_proj.weight:  47%|████▋     | 578/1223 [00:05<00:05, 109.22w/s, dev=cpu]
language_model.model.layers.20.mlp.up_proj.weight:  47%|████▋     | 579/1223 [00:05<00:05, 109.41w/s, dev=cpu]  
language_model.model.layers.20.mlp_moe_gen.down_proj.weight:  47%|████▋     | 580/1223 [00:05<00:05, 109.60w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.gate_proj.weight:  48%|████▊     | 581/1223 [00:05<00:05, 109.78w/s, dev=cpu]
language_model.model.layers.20.mlp_moe_gen.up_proj.weight:  48%|████▊     | 582/1223 [00:05<00:05, 109.97w/s, dev=cpu]  
language_model.model.layers.20.post_attention_layernorm.weight:  48%|████▊     | 583/1223 [00:05<00:05, 110.16w/s, dev=cpu]
language_model.model.layers.20.post_attention_layernorm_moe_gen.weight:  48%|████▊     | 584/1223 [00:05<00:05, 110.34w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_norm.weight:  48%|████▊     | 585/1223 [00:05<00:05, 110.53w/s, dev=cpu]                
language_model.model.layers.20.self_attn.k_norm_moe_gen.weight:  48%|████▊     | 586/1223 [00:05<00:05, 110.72w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj.bias:  48%|████▊     | 587/1223 [00:05<00:05, 110.91w/s, dev=cpu]          
language_model.model.layers.20.self_attn.k_proj.weight:  48%|████▊     | 588/1223 [00:05<00:05, 111.09w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.bias:  48%|████▊     | 589/1223 [00:05<00:05, 111.28w/s, dev=cpu]
language_model.model.layers.20.self_attn.k_proj_moe_gen.weight:  48%|████▊     | 590/1223 [00:05<00:05, 111.47w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 591/1223 [00:05<00:05, 111.65w/s, dev=cpu]        
language_model.model.layers.20.self_attn.o_proj.weight:  48%|████▊     | 592/1223 [00:05<00:05, 111.84w/s, dev=cpu]
language_model.model.layers.20.self_attn.o_proj_moe_gen.weight:  48%|████▊     | 592/1223 [00:05<00:05, 111.84w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_norm.weight:  48%|████▊     | 593/1223 [00:05<00:05, 112.03w/s, dev=cpu]        
language_model.model.layers.20.self_attn.q_norm_moe_gen.weight:  49%|████▊     | 594/1223 [00:05<00:05, 112.21w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj.bias:  49%|████▊     | 595/1223 [00:05<00:05, 112.40w/s, dev=cpu]          
language_model.model.layers.20.self_attn.q_proj.weight:  49%|████▊     | 596/1223 [00:05<00:05, 112.59w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.bias:  49%|████▉     | 597/1223 [00:05<00:05, 112.78w/s, dev=cpu]
language_model.model.layers.20.self_attn.q_proj_moe_gen.weight:  49%|████▉     | 598/1223 [00:05<00:05, 112.96w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj.bias:  49%|████▉     | 599/1223 [00:05<00:05, 113.15w/s, dev=cpu]          
language_model.model.layers.20.self_attn.v_proj.weight:  49%|████▉     | 600/1223 [00:05<00:05, 113.34w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.bias:  49%|████▉     | 601/1223 [00:05<00:05, 113.52w/s, dev=cpu]
language_model.model.layers.20.self_attn.v_proj_moe_gen.weight:  49%|████▉     | 602/1223 [00:05<00:05, 113.71w/s, dev=cpu]
language_model.model.layers.21.input_layernorm.weight:  49%|████▉     | 603/1223 [00:05<00:05, 113.90w/s, dev=cpu]         
language_model.model.layers.21.input_layernorm_moe_gen.weight:  49%|████▉     | 604/1223 [00:05<00:05, 114.09w/s, dev=cpu]
language_model.model.layers.21.mlp.down_proj.weight:  49%|████▉     | 605/1223 [00:05<00:05, 114.27w/s, dev=cpu]          
language_model.model.layers.21.mlp.gate_proj.weight:  50%|████▉     | 606/1223 [00:05<00:05, 114.46w/s, dev=cpu]
language_model.model.layers.21.mlp.up_proj.weight:  50%|████▉     | 607/1223 [00:05<00:05, 114.65w/s, dev=cpu]  
language_model.model.layers.21.mlp_moe_gen.down_proj.weight:  50%|████▉     | 608/1223 [00:05<00:05, 114.83w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.gate_proj.weight:  50%|████▉     | 609/1223 [00:05<00:05, 115.02w/s, dev=cpu]
language_model.model.layers.21.mlp_moe_gen.up_proj.weight:  50%|████▉     | 610/1223 [00:05<00:05, 115.21w/s, dev=cpu]  
language_model.model.layers.21.post_attention_layernorm.weight:  50%|████▉     | 611/1223 [00:05<00:05, 115.39w/s, dev=cpu]
language_model.model.layers.21.post_attention_layernorm_moe_gen.weight:  50%|█████     | 612/1223 [00:05<00:05, 115.58w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_norm.weight:  50%|█████     | 613/1223 [00:05<00:05, 115.77w/s, dev=cpu]                
language_model.model.layers.21.self_attn.k_norm_moe_gen.weight:  50%|█████     | 614/1223 [00:05<00:05, 115.96w/s, dev=cpu]
language_model.model.layers.21.self_attn.k_proj.bias:  50%|█████     | 615/1223 [00:05<00:05, 116.14w/s, dev=cpu]          
language_model.model.layers.21.self_attn.k_proj.weight:  50%|█████     | 616/1223 [00:05<00:05, 116.33w/s, dev=cpu]
