task=11 cfg_img_scale ablation
start_utc=2026-06-01T12:48:34Z
repo_root=/root/autodl-tmp/BAGEL
record_dir=/root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507
python_cmd=/root/miniconda3/bin/conda run -n bagel python
model_path=models/BAGEL-7B-MoT
image_path=test_images/women.jpg
prompt=change the background into a snowy mountain while keeping the main subject unchanged
seed=42
num_timesteps=30
cfg_text_scale=4.0
mode=2
think=false

input_image_file:
test_images/women.jpg: JPEG image data, JFIF standard 1.01, aspect ratio, density 1x1, segment length 16, baseline, precision 8, 800x1024, components 3

===== cfg_img_scale=1.0 =====
output=/root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507/outputs/cfg_img_1.png
before_gpu:
Mon Jun  1 20:48:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 595.58.03              Driver Version: 595.58.03      CUDA Version: 13.2     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA GeForce RTX 4090        On  |   00000000:16:00.0 Off |                  Off |
| 30%   28C    P8             21W /  450W |       1MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+
|   1  NVIDIA GeForce RTX 4090        On  |   00000000:5A:00.0 Off |                  Off |
| 30%   28C    P8             28W /  450W |     672MiB /  24564MiB |      0%      Default |
|                                         |                        |                  N/A |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
command=/root/miniconda3/bin/conda run -n bagel python scripts/run_bagel_minimal.py --task edit --image test_images/women.jpg --prompt change the background into a snowy mountain while keeping the main subject unchanged --output /root/autodl-tmp/BAGEL/repro_records/task11_20260601_204507/outputs/cfg_img_1.png --mode 2 --seed 42 --think false --num_timesteps 30 --cfg_text_scale 4.0 --cfg_img_scale 1.0 --model_path models/BAGEL-7B-MoT
The safetensors archive passed at models/BAGEL-7B-MoT/ema.safetensors does not contain metadata. Make sure to save your model with the `save_pretrained` method. Defaulting to 'pt' metadata.

  0%|          | 0/1223 [00:00<?, ?w/s]
language_model.model.layers.25.mlp_moe_gen.down_proj.weight:  59%|█████▉    | 720/1223 [00:05<00:03, 139.93w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.gate_proj.weight:  59%|█████▉    | 721/1223 [00:05<00:03, 140.12w/s, dev=cpu]
language_model.model.layers.25.mlp_moe_gen.up_proj.weight:  59%|█████▉    | 722/1223 [00:05<00:03, 140.31w/s, dev=cpu]  
language_model.model.layers.25.post_attention_layernorm.weight:  59%|█████▉    | 723/1223 [00:05<00:03, 140.50w/s, dev=cpu]
language_model.model.layers.25.post_attention_layernorm_moe_gen.weight:  59%|█████▉    | 724/1223 [00:05<00:03, 140.70w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_norm.weight:  59%|█████▉    | 725/1223 [00:05<00:03, 140.89w/s, dev=cpu]                
language_model.model.layers.25.self_attn.k_norm_moe_gen.weight:  59%|█████▉    | 726/1223 [00:05<00:03, 141.08w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj.bias:  59%|█████▉    | 727/1223 [00:05<00:03, 141.27w/s, dev=cpu]          
language_model.model.layers.25.self_attn.k_proj.weight:  60%|█████▉    | 728/1223 [00:05<00:03, 141.47w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.bias:  60%|█████▉    | 729/1223 [00:05<00:03, 141.66w/s, dev=cpu]
language_model.model.layers.25.self_attn.k_proj_moe_gen.weight:  60%|█████▉    | 730/1223 [00:05<00:03, 141.85w/s, dev=cpu]
language_model.model.layers.25.self_attn.o_proj.weight:  60%|█████▉    | 731/1223 [00:05<00:03, 142.04w/s, dev=cpu]        
language_model.model.layers.25.self_attn.o_proj_moe_gen.weight:  60%|█████▉    | 732/1223 [00:05<00:03, 142.23w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_norm.weight:  60%|█████▉    | 733/1223 [00:05<00:03, 142.43w/s, dev=cpu]        
language_model.model.layers.25.self_attn.q_norm_moe_gen.weight:  60%|██████    | 734/1223 [00:05<00:03, 142.62w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj.bias:  60%|██████    | 735/1223 [00:05<00:03, 142.81w/s, dev=cpu]          
language_model.model.layers.25.self_attn.q_proj.weight:  60%|██████    | 736/1223 [00:05<00:03, 143.00w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.bias:  60%|██████    | 737/1223 [00:05<00:03, 143.20w/s, dev=cpu]
language_model.model.layers.25.self_attn.q_proj_moe_gen.weight:  60%|██████    | 738/1223 [00:05<00:03, 143.39w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj.bias:  60%|██████    | 739/1223 [00:05<00:03, 143.58w/s, dev=cpu]          
language_model.model.layers.25.self_attn.v_proj.weight:  61%|██████    | 740/1223 [00:05<00:03, 143.77w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.bias:  61%|██████    | 741/1223 [00:05<00:03, 143.96w/s, dev=cpu]
language_model.model.layers.25.self_attn.v_proj_moe_gen.weight:  61%|██████    | 742/1223 [00:05<00:03, 144.15w/s, dev=cpu]
language_model.model.layers.26.input_layernorm.weight:  61%|██████    | 743/1223 [00:05<00:03, 144.35w/s, dev=cpu]         
language_model.model.layers.26.input_layernorm_moe_gen.weight:  61%|██████    | 744/1223 [00:05<00:03, 144.54w/s, dev=cpu]
language_model.model.layers.26.mlp.down_proj.weight:  61%|██████    | 745/1223 [00:05<00:03, 144.73w/s, dev=cpu]          
language_model.model.layers.26.mlp.gate_proj.weight:  61%|██████    | 746/1223 [00:05<00:03, 144.92w/s, dev=cpu]
language_model.model.layers.26.mlp.up_proj.weight:  61%|██████    | 747/1223 [00:05<00:03, 145.11w/s, dev=cpu]  
language_model.model.layers.26.mlp_moe_gen.down_proj.weight:  61%|██████    | 748/1223 [00:05<00:03, 145.31w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.gate_proj.weight:  61%|██████    | 749/1223 [00:05<00:03, 145.50w/s, dev=cpu]
language_model.model.layers.26.mlp_moe_gen.up_proj.weight:  61%|██████▏   | 750/1223 [00:05<00:03, 145.69w/s, dev=cpu]  
language_model.model.layers.26.post_attention_layernorm.weight:  61%|██████▏   | 751/1223 [00:05<00:03, 145.88w/s, dev=cpu]
language_model.model.layers.26.post_attention_layernorm_moe_gen.weight:  61%|██████▏   | 752/1223 [00:05<00:03, 146.07w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_norm.weight:  62%|██████▏   | 753/1223 [00:05<00:03, 146.27w/s, dev=cpu]                
language_model.model.layers.26.self_attn.k_norm_moe_gen.weight:  62%|██████▏   | 754/1223 [00:05<00:03, 146.46w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj.bias:  62%|██████▏   | 755/1223 [00:05<00:03, 146.65w/s, dev=cpu]          
language_model.model.layers.26.self_attn.k_proj.weight:  62%|██████▏   | 756/1223 [00:05<00:03, 146.84w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.bias:  62%|██████▏   | 757/1223 [00:05<00:03, 147.03w/s, dev=cpu]
language_model.model.layers.26.self_attn.k_proj_moe_gen.weight:  62%|██████▏   | 758/1223 [00:05<00:03, 147.23w/s, dev=cpu]
language_model.model.layers.26.self_attn.o_proj.weight:  62%|██████▏   | 759/1223 [00:05<00:03, 147.42w/s, dev=cpu]        
language_model.model.layers.26.self_attn.o_proj_moe_gen.weight:  62%|██████▏   | 760/1223 [00:05<00:03, 147.61w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_norm.weight:  62%|██████▏   | 761/1223 [00:05<00:03, 147.80w/s, dev=cpu]        
language_model.model.layers.26.self_attn.q_norm_moe_gen.weight:  62%|██████▏   | 762/1223 [00:05<00:03, 147.99w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj.bias:  62%|██████▏   | 763/1223 [00:05<00:03, 148.19w/s, dev=cpu]          
language_model.model.layers.26.self_attn.q_proj.weight:  62%|██████▏   | 764/1223 [00:05<00:03, 148.38w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.bias:  63%|██████▎   | 765/1223 [00:05<00:03, 148.57w/s, dev=cpu]
language_model.model.layers.26.self_attn.q_proj_moe_gen.weight:  63%|██████▎   | 766/1223 [00:05<00:03, 148.76w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj.bias:  63%|██████▎   | 767/1223 [00:05<00:03, 148.95w/s, dev=cpu]          
language_model.model.layers.26.self_attn.v_proj.weight:  63%|██████▎   | 768/1223 [00:05<00:03, 149.15w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.bias:  63%|██████▎   | 769/1223 [00:05<00:03, 149.34w/s, dev=cpu]
language_model.model.layers.26.self_attn.v_proj_moe_gen.weight:  63%|██████▎   | 770/1223 [00:05<00:03, 149.53w/s, dev=cpu]
language_model.model.layers.27.input_layernorm.weight:  63%|██████▎   | 771/1223 [00:05<00:03, 149.72w/s, dev=cpu]         
language_model.model.layers.27.input_layernorm_moe_gen.weight:  63%|██████▎   | 772/1223 [00:05<00:03, 149.91w/s, dev=cpu]
language_model.model.layers.27.mlp.down_proj.weight:  63%|██████▎   | 773/1223 [00:05<00:02, 150.10w/s, dev=cpu]          
language_model.model.layers.27.mlp.gate_proj.weight:  63%|██████▎   | 774/1223 [00:05<00:02, 150.30w/s, dev=cpu]
language_model.model.layers.27.mlp.up_proj.weight:  63%|██████▎   | 775/1223 [00:05<00:02, 150.49w/s, dev=cpu]  
language_model.model.layers.27.mlp_moe_gen.down_proj.weight:  63%|██████▎   | 776/1223 [00:05<00:02, 150.68w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.gate_proj.weight:  64%|██████▎   | 777/1223 [00:05<00:02, 150.87w/s, dev=cpu]
language_model.model.layers.27.mlp_moe_gen.up_proj.weight:  64%|██████▎   | 778/1223 [00:05<00:02, 151.06w/s, dev=cpu]  
language_model.model.layers.27.post_attention_layernorm.weight:  64%|██████▎   | 779/1223 [00:05<00:02, 151.25w/s, dev=cpu]
language_model.model.layers.27.post_attention_layernorm_moe_gen.weight:  64%|██████▍   | 780/1223 [00:05<00:02, 151.44w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_norm.weight:  64%|██████▍   | 781/1223 [00:05<00:02, 151.64w/s, dev=cpu]                
language_model.model.layers.27.self_attn.k_norm_moe_gen.weight:  64%|██████▍   | 782/1223 [00:05<00:02, 151.83w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj.bias:  64%|██████▍   | 783/1223 [00:05<00:02, 152.02w/s, dev=cpu]          
language_model.model.layers.27.self_attn.k_proj.weight:  64%|██████▍   | 784/1223 [00:05<00:02, 152.21w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.bias:  64%|██████▍   | 785/1223 [00:05<00:02, 152.40w/s, dev=cpu]
language_model.model.layers.27.self_attn.k_proj_moe_gen.weight:  64%|██████▍   | 786/1223 [00:05<00:02, 152.60w/s, dev=cpu]
language_model.model.layers.27.self_attn.o_proj.weight:  64%|██████▍   | 787/1223 [00:05<00:02, 152.79w/s, dev=cpu]        
language_model.model.layers.27.self_attn.o_proj_moe_gen.weight:  64%|██████▍   | 788/1223 [00:05<00:02, 152.98w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_norm.weight:  65%|██████▍   | 789/1223 [00:05<00:02, 153.17w/s, dev=cpu]        
language_model.model.layers.27.self_attn.q_norm_moe_gen.weight:  65%|██████▍   | 790/1223 [00:05<00:02, 153.36w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj.bias:  65%|██████▍   | 791/1223 [00:05<00:02, 153.55w/s, dev=cpu]          
language_model.model.layers.27.self_attn.q_proj.weight:  65%|██████▍   | 792/1223 [00:05<00:02, 153.75w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.bias:  65%|██████▍   | 793/1223 [00:05<00:02, 153.94w/s, dev=cpu]
language_model.model.layers.27.self_attn.q_proj_moe_gen.weight:  65%|██████▍   | 794/1223 [00:05<00:02, 154.13w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj.bias:  65%|██████▌   | 795/1223 [00:05<00:02, 154.32w/s, dev=cpu]          
language_model.model.layers.27.self_attn.v_proj.weight:  65%|██████▌   | 796/1223 [00:05<00:02, 154.51w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.bias:  65%|██████▌   | 797/1223 [00:05<00:02, 154.71w/s, dev=cpu]
language_model.model.layers.27.self_attn.v_proj_moe_gen.weight:  65%|██████▌   | 798/1223 [00:05<00:02, 154.90w/s, dev=cpu]
language_model.model.norm.weight:  65%|██████▌   | 799/1223 [00:05<00:02, 155.09w/s, dev=cpu]                              
language_model.model.norm_moe_gen.weight:  65%|██████▌   | 800/1223 [00:05<00:02, 155.28w/s, dev=cpu]
language_model.lm_head.weight:  65%|██████▌   | 801/1223 [00:05<00:02, 155.47w/s, dev=cpu]           
vit_model.vision_model.embeddings.patch_embedding.bias:  66%|██████▌   | 802/1223 [00:05<00:02, 155.66w/s, dev=cpu]
vit_model.vision_model.embeddings.patch_embedding.weight:  66%|██████▌   | 803/1223 [00:05<00:02, 155.85w/s, dev=cpu]
vit_model.vision_model.embeddings.position_embedding.weight:  66%|██████▌   | 804/1223 [00:05<00:02, 156.05w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm1.bias:  66%|██████▌   | 805/1223 [00:05<00:02, 156.24w/s, dev=cpu]   
vit_model.vision_model.encoder.layers.0.layer_norm1.weight:  66%|██████▌   | 806/1223 [00:05<00:02, 156.43w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.layer_norm2.bias:  66%|██████▌   | 807/1223 [00:05<00:02, 156.62w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.layer_norm2.weight:  66%|██████▌   | 808/1223 [00:05<00:02, 156.81w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc1.bias:  66%|██████▌   | 809/1223 [00:05<00:02, 157.01w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.0.mlp.fc1.weight:  66%|██████▌   | 810/1223 [00:05<00:02, 157.20w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.mlp.fc2.bias:  66%|██████▋   | 811/1223 [00:05<00:02, 157.39w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.mlp.fc2.weight:  66%|██████▋   | 812/1223 [00:05<00:02, 157.58w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.bias:  66%|██████▋   | 813/1223 [00:05<00:02, 157.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.k_proj.weight:  67%|██████▋   | 814/1223 [00:05<00:02, 157.96w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.bias:  67%|██████▋   | 815/1223 [00:05<00:02, 158.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.out_proj.weight:  67%|██████▋   | 816/1223 [00:05<00:02, 158.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.bias:  67%|██████▋   | 817/1223 [00:05<00:02, 158.54w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.0.self_attn.q_proj.weight:  67%|██████▋   | 818/1223 [00:05<00:02, 158.73w/s, dev=cpu]
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.bias:  67%|██████▋   | 819/1223 [00:05<00:02, 158.92w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.0.self_attn.v_proj.weight:  67%|██████▋   | 820/1223 [00:05<00:02, 159.11w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm1.bias:  67%|██████▋   | 821/1223 [00:05<00:02, 159.30w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.1.layer_norm1.weight:  67%|██████▋   | 822/1223 [00:05<00:02, 159.50w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.layer_norm2.bias:  67%|██████▋   | 823/1223 [00:05<00:02, 159.69w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.layer_norm2.weight:  67%|██████▋   | 824/1223 [00:05<00:02, 159.88w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc1.bias:  67%|██████▋   | 825/1223 [00:05<00:02, 160.07w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.1.mlp.fc1.weight:  68%|██████▊   | 826/1223 [00:05<00:02, 160.26w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.mlp.fc2.bias:  68%|██████▊   | 827/1223 [00:05<00:02, 160.45w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.mlp.fc2.weight:  68%|██████▊   | 828/1223 [00:05<00:02, 160.65w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.bias:  68%|██████▊   | 829/1223 [00:05<00:02, 160.84w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.k_proj.weight:  68%|██████▊   | 830/1223 [00:05<00:02, 161.03w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.bias:  68%|██████▊   | 831/1223 [00:05<00:02, 161.22w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.out_proj.weight:  68%|██████▊   | 832/1223 [00:05<00:02, 161.41w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.bias:  68%|██████▊   | 833/1223 [00:05<00:02, 161.60w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.1.self_attn.q_proj.weight:  68%|██████▊   | 834/1223 [00:05<00:02, 161.80w/s, dev=cpu]
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.bias:  68%|██████▊   | 835/1223 [00:05<00:02, 161.99w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.1.self_attn.v_proj.weight:  68%|██████▊   | 836/1223 [00:05<00:02, 162.18w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm1.bias:  68%|██████▊   | 837/1223 [00:05<00:02, 162.37w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.layer_norm1.weight:  69%|██████▊   | 838/1223 [00:05<00:02, 162.56w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.layer_norm2.bias:  69%|██████▊   | 839/1223 [00:05<00:02, 162.75w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.layer_norm2.weight:  69%|██████▊   | 840/1223 [00:05<00:02, 162.94w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc1.bias:  69%|██████▉   | 841/1223 [00:05<00:02, 163.14w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.10.mlp.fc1.weight:  69%|██████▉   | 842/1223 [00:05<00:02, 163.33w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.mlp.fc2.bias:  69%|██████▉   | 843/1223 [00:05<00:02, 163.52w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.mlp.fc2.weight:  69%|██████▉   | 844/1223 [00:05<00:02, 163.71w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.bias:  69%|██████▉   | 845/1223 [00:05<00:02, 163.90w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.k_proj.weight:  69%|██████▉   | 846/1223 [00:05<00:02, 164.09w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.bias:  69%|██████▉   | 847/1223 [00:05<00:02, 164.29w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.out_proj.weight:  69%|██████▉   | 848/1223 [00:05<00:02, 164.48w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.bias:  69%|██████▉   | 849/1223 [00:05<00:02, 164.67w/s, dev=cpu]    
vit_model.vision_model.encoder.layers.10.self_attn.q_proj.weight:  70%|██████▉   | 850/1223 [00:05<00:02, 164.86w/s, dev=cpu]
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.bias:  70%|██████▉   | 851/1223 [00:05<00:02, 165.05w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.10.self_attn.v_proj.weight:  70%|██████▉   | 852/1223 [00:05<00:02, 165.24w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm1.bias:  70%|██████▉   | 853/1223 [00:05<00:02, 165.43w/s, dev=cpu]       
vit_model.vision_model.encoder.layers.11.layer_norm1.weight:  70%|██████▉   | 854/1223 [00:05<00:02, 165.63w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.layer_norm2.bias:  70%|██████▉   | 855/1223 [00:05<00:02, 165.82w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.layer_norm2.weight:  70%|██████▉   | 856/1223 [00:05<00:02, 166.01w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc1.bias:  70%|███████   | 857/1223 [00:05<00:02, 166.20w/s, dev=cpu]      
vit_model.vision_model.encoder.layers.11.mlp.fc1.weight:  70%|███████   | 858/1223 [00:05<00:02, 166.39w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.mlp.fc2.bias:  70%|███████   | 859/1223 [00:05<00:02, 166.58w/s, dev=cpu]  
vit_model.vision_model.encoder.layers.11.mlp.fc2.weight:  70%|███████   | 860/1223 [00:05<00:02, 166.77w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.bias:  70%|███████   | 861/1223 [00:05<00:02, 166.97w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.k_proj.weight:  70%|███████   | 862/1223 [00:05<00:02, 167.16w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.bias:  71%|███████   | 863/1223 [00:05<00:02, 167.35w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.out_proj.weight:  71%|███████   | 864/1223 [00:05<00:02, 167.54w/s, dev=cpu]
vit_model.vision_model.encoder.layers.11.self_attn.q_proj.bias:  71%|███████   | 865/1223 [00:05<00:02, 167.73w/s, dev=cpu]    
